2025-09-17 05:40:42,096	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1607634)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=1607634)[0m     ],
[36m(WorkerDict pid=1607634)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=1607634)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=1607634)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=1607634)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1607634)[0m     "hidden_size": 2048,
[36m(WorkerDict pid=1607634)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1607634)[0m     "intermediate_size": 11008,
[36m(WorkerDict pid=1607634)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=1607634)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=1607634)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=1607634)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=1607634)[0m     "num_hidden_layers": 36,
[36m(WorkerDict pid=1607634)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=1607634)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1607634)[0m     "rope_scaling": null,
[36m(WorkerDict pid=1607634)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=1607634)[0m     "sliding_window": 32768,
[36m(WorkerDict pid=1607634)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1607634)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=1607634)[0m     "use_cache": true,
[36m(WorkerDict pid=1607634)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=1607634)[0m     "vocab_size": 151674
[36m(WorkerDict pid=1607634)[0m   },
[36m(WorkerDict pid=1607634)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=1607634)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=1607634)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=1607634)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1607634)[0m   "ps_version": "v2",
[36m(WorkerDict pid=1607634)[0m   "select_layer": -1,
[36m(WorkerDict pid=1607634)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=1607634)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1607634)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1607634)[0m   "transformers_version": null,
[36m(WorkerDict pid=1607634)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=1607634)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=1607634)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=1607634)[0m   "vision_config": {
[36m(WorkerDict pid=1607634)[0m     "architectures": [
[36m(WorkerDict pid=1607634)[0m       "InternVisionModel"
[36m(WorkerDict pid=1607634)[0m     ],
[36m(WorkerDict pid=1607634)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=1607634)[0m     "drop_path_rate": 0.0,
[36m(WorkerDict pid=1607634)[0m     "dropout": 0.0,
[36m(WorkerDict pid=1607634)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=1607634)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=1607634)[0m     "image_size": 448,
[36m(WorkerDict pid=1607634)[0m     "initializer_factor": 1.0,
[36m(WorkerDict pid=1607634)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1607634)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=1607634)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=1607634)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=1607634)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=1607634)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=1607634)[0m     "num_channels": 3,
[36m(WorkerDict pid=1607634)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=1607634)[0m     "patch_size": 14,
[36m(WorkerDict pid=1607634)[0m     "qk_normalization": false,
[36m(WorkerDict pid=1607634)[0m     "qkv_bias": true,
[36m(WorkerDict pid=1607634)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1607634)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=1607634)[0m     "use_flash_attn": true
[36m(WorkerDict pid=1607634)[0m   }
[36m(WorkerDict pid=1607634)[0m }
[36m(WorkerDict pid=1607634)[0m 
[36m(WorkerDict pid=1607801)[0m tokenizer.context_image_token_id: 151667[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1607802)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1607801)[0m InterVLProcessor initilizing[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607801)[0m Training the InternVL series[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607802)[0m 
[36m(WorkerDict pid=1607803)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1607634)[0m InternVLChatModel contains 3.71B parameters
[36m(WorkerDict pid=1607634)[0m wrap_policy: functools.partial(<function _or_policy at 0x705009805510>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7050098053f0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL2_5-4B.2cf4a8158bbc40d35015e7c63b527890de4d27b3.modeling_intern_vit.InternVisionModel'>})])
[36m(WorkerDict pid=1607802)[0m Total steps: 25, num_warmup_steps: 0
[36m(WorkerDict pid=1607802)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1607634)[0m Before building vllm rollout, memory allocated (GB): 3.46, memory reserved (GB): 12.38, device memory used/total (GB): 13.02/47.51
[36m(WorkerDict pid=1607802)[0m WARNING 09-17 05:42:07 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x762f88856680>
[36m(WorkerDict pid=1607634)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1607801)[0m wrap_policy: functools.partial(<function _or_policy at 0x79dafe6dd510>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x79dafe6dd3f0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL2_5-4B.2cf4a8158bbc40d35015e7c63b527890de4d27b3.modeling_intern_vit.InternVisionModel'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607634)[0m Total steps: 25, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607802)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1607802)[0m   warnings.warn(
[36m(WorkerDict pid=1607634)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.17s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607634)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.59s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.83s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607634)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607634)[0m WARNING 09-17 05:42:09 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=1607802)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1607802)[0m Only support config type of {'llama', 'qwen2', 'qwen2_vl', 'deepseek_v3', 'qwen2_5_vl'}, but got internvl_chat. MFU will always be zero.
[36m(WorkerDict pid=1607801)[0m WARNING 09-17 05:42:07 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x79d9b8896650>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607802)[0m WARNING 09-17 05:42:09 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607803)[0m Only support config type of {'qwen2_5_vl', 'qwen2', 'qwen2_vl', 'deepseek_v3', 'llama'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=1606251)[0m Checkpoint tracker file does not exist: %s /home/anirban/kanksha1/TTRL_VL/verl/checkpoints/TTRL-verl/ai2d_20-/0917/TTRL-Len@3k-grpo-054029/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1606251)[0m Training from scratch
[36m(WorkerDict pid=1607634)[0m After building vllm rollout, memory allocated (GB): 23.22, memory reserved (GB): 24.75, device memory used/total (GB): 7.24/47.51
[36m(WorkerDict pid=1607634)[0m After building sharding manager, memory allocated (GB): 23.22, memory reserved (GB): 24.75, device memory used/total (GB): 7.24/47.51
[36m(WorkerDict pid=1607634)[0m Only support config type of {'qwen2_5_vl', 'qwen2', 'deepseek_v3', 'llama', 'qwen2_vl'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=1606251)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=1607634)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1607801)[0m Only support config type of {'qwen2_5_vl', 'qwen2_vl', 'deepseek_v3', 'qwen2', 'llama'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=1606251)[0m validation generation end
