2025-08-26 23:55:56,668	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=2871048)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2871048)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2871048)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2871048)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2871048)[0m   "rope_scaling": {
[36m(WorkerDict pid=2871048)[0m     "mrope_section": [
[36m(WorkerDict pid=2871048)[0m       16,
[36m(WorkerDict pid=2871048)[0m       24,
[36m(WorkerDict pid=2871048)[0m       24
[36m(WorkerDict pid=2871048)[0m     ],
[36m(WorkerDict pid=2871048)[0m     "rope_type": "default",
[36m(WorkerDict pid=2871048)[0m     "type": "default"
[36m(WorkerDict pid=2871048)[0m   },
[36m(WorkerDict pid=2871048)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2871048)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2871048)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2871048)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2871222)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2871220)[0m [rank2]:[W826 23:57:06.604797869 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=2871220)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.96it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 32.09it/s]
[36m(WorkerDict pid=2871222)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.20s/it]
[36m(WorkerDict pid=2871225)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871222)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:07,  3.61s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=2871222)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:15<00:00,  2.75s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:15<00:00,  3.11s/it]
[36m(WorkerDict pid=2871219)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:15<00:03,  3.88s/it][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=2871224)[0m /home/anirban/shyam.marjit/miniconda3/envs/ttrl_qwen/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2871224)[0m   warnings.warn(
[36m(WorkerDict pid=2871219)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:16<00:00,  2.87s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:16<00:00,  3.26s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871048)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2871048)[0m   "use_cache": true,
[36m(WorkerDict pid=2871048)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2871048)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2871048)[0m   "vision_config": {
[36m(WorkerDict pid=2871048)[0m     "depth": 32,
[36m(WorkerDict pid=2871048)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2871048)[0m       7,
[36m(WorkerDict pid=2871048)[0m       15,
[36m(WorkerDict pid=2871048)[0m       23,
[36m(WorkerDict pid=2871048)[0m       31
[36m(WorkerDict pid=2871048)[0m     ],
[36m(WorkerDict pid=2871048)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2871048)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2871048)[0m     "in_channels": 3,
[36m(WorkerDict pid=2871048)[0m     "in_chans": 3,
[36m(WorkerDict pid=2871048)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2871048)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2871048)[0m     "num_heads": 16,
[36m(WorkerDict pid=2871048)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=2871048)[0m     "patch_size": 14,
[36m(WorkerDict pid=2871048)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2871048)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2871048)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2871048)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2871048)[0m     "window_size": 112
[36m(WorkerDict pid=2871048)[0m   },
[36m(WorkerDict pid=2871048)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2871048)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2871048)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2871048)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2871048)[0m }
[36m(WorkerDict pid=2871048)[0m 
[36m(WorkerDict pid=2871220)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871224)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2871048)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters
[36m(WorkerDict pid=2871048)[0m wrap_policy: functools.partial(<function _or_policy at 0x7756cd0e6440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7756cd0e6320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])
[36m(WorkerDict pid=2871225)[0m Total steps: 124, num_warmup_steps: 3
[36m(WorkerDict pid=2871225)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2871219)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871220)[0m wrap_policy: functools.partial(<function _or_policy at 0x752ef5cfa440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x752ef5cfa320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871048)[0m Before building vllm rollout, memory allocated (GB): 3.86, memory reserved (GB): 20.24, device memory used/total (GB): 20.87/47.37
[36m(WorkerDict pid=2871048)[0m WARNING 08-26 23:57:54 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7755b03843d0>
[36m(WorkerDict pid=2871048)[0m Total steps: 124, num_warmup_steps: 3[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871048)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871048)[0m WARNING 08-26 23:57:56 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=2871224)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2871220)[0m WARNING 08-26 23:57:54 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x752e68389c60>[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871223)[0m WARNING 08-26 23:57:56 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871048)[0m After building vllm rollout, memory allocated (GB): 20.63, memory reserved (GB): 24.38, device memory used/total (GB): 8.57/47.37
[36m(WorkerDict pid=2871048)[0m After building sharding manager, memory allocated (GB): 20.63, memory reserved (GB): 24.38, device memory used/total (GB): 8.57/47.37
[36m(TaskRunner pid=2869662)[0m Checkpoint tracker file does not exist: %s /home/anirban/shyam.marjit/TTRL_VL/verl/checkpoints/TTRL-verl/imagenet_a_500-Qwen2.5-VL-7B-Instruct/0826/TTRL-Len@3k-grpo-235536/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2869662)[0m Training from scratch
[36m(TaskRunner pid=2869662)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=2871225)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2869662)[0m validation generation end
[36m(TaskRunner pid=2869662)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=2869662)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2869662)[0m <|im_start|>user
[36m(TaskRunner pid=2869662)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
[36m(TaskRunner pid=2869662)[0m  Look at the given image and identify what it shows. Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text. 
[36m(TaskRunner pid=2869662)[0m  Options:
[36m(TaskRunner pid=2869662)[0m A. koala
[36m(TaskRunner pid=2869662)[0m B. mushroom
[36m(TaskRunner pid=2869662)[0m C. saxophone
[36m(TaskRunner pid=2869662)[0m D. sundial<|im_end|>
[36m(TaskRunner pid=2869662)[0m <|im_start|>assistant
[36m(TaskRunner pid=2869662)[0m 
[36m(TaskRunner pid=2869662)[0m [response] A<|im_end|>
[36m(TaskRunner pid=2869662)[0m [label_accuracy] 0.99
[36m(TaskRunner pid=2869662)[0m [reward_accuracy] 0.99
[36m(TaskRunner pid=2869662)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2869662)[0m [ground_truth_ratio] 0.99
[36m(TaskRunner pid=2869662)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2869662)[0m [pass@1] 0.99
[36m(TaskRunner pid=2869662)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=2869662)[0m validation generation end
[36m(TaskRunner pid=2869662)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=2869662)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2869662)[0m <|im_start|>user
[36m(TaskRunner pid=2869662)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
