2025-08-25 23:24:36,611	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=3591129)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl_qwen/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3591129)[0m   warnings.warn([32m [repeated 3x across cluster][0m

[36m(TaskRunner pid=3589576)[0m  Look at the given image and identify what it shows. Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text. 
[36m(TaskRunner pid=3589576)[0m  Options:
[36m(TaskRunner pid=3589576)[0m A. sawmill
[36m(TaskRunner pid=3589576)[0m B. langur
[36m(TaskRunner pid=3589576)[0m C. cowboy boot
[36m(TaskRunner pid=3589576)[0m D. hot tub<|im_end|>
[36m(TaskRunner pid=3589576)[0m <|im_start|>assistant
[36m(TaskRunner pid=3589576)[0m 
[36m(TaskRunner pid=3589576)[0m [response] A<|im_end|>
[36m(TaskRunner pid=3589576)[0m [label_accuracy] 0.966
[36m(TaskRunner pid=3589576)[0m [reward_accuracy] 0.966
[36m(TaskRunner pid=3589576)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3589576)[0m [ground_truth_ratio] 0.966
[36m(TaskRunner pid=3589576)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3589576)[0m [pass@1] 0.966
[36m(TaskRunner pid=3589576)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=3589576)[0m validation generation end
[36m(TaskRunner pid=3589576)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=3589576)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=3589576)[0m <|im_start|>user
[36m(TaskRunner pid=3589576)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
[36m(TaskRunner pid=3589576)[0m  Look at the given image and identify what it shows. Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text. 
[36m(TaskRunner pid=3589576)[0m  Options:
[36m(TaskRunner pid=3589576)[0m A. Irish Wolfhound
[36m(TaskRunner pid=3589576)[0m B. lens cap
[36m(TaskRunner pid=3589576)[0m C. couch
[36m(TaskRunner pid=3589576)[0m D. grey fox<|im_end|>
[36m(TaskRunner pid=3589576)[0m <|im_start|>assistant
[36m(TaskRunner pid=3589576)[0m 
[36m(TaskRunner pid=3589576)[0m [response] A<|im_end|>
[36m(TaskRunner pid=3589576)[0m [label_accuracy] 0.94
[36m(TaskRunner pid=3589576)[0m [reward_accuracy] 0.94
[36m(TaskRunner pid=3589576)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3589576)[0m [ground_truth_ratio] 0.94
[36m(TaskRunner pid=3589576)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3589576)[0m [pass@1] 0.94
[36m(TaskRunner pid=3589576)[0m ("Initial validation metrics: {'val-aux/GPQA-TTT/reward/mean@1': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.9670921985815603), 'val-aux/GPQA-TTT/reward/std@1': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.0), 'val-aux/GPQA-TTT/reward/best@1/mean': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.9670921985815603), 'val-aux/GPQA-TTT/reward/best@1/std': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.0), 'val-aux/GPQA-TTT/reward/worst@1/mean': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.9670921985815603), 'val-aux/GPQA-TTT/reward/worst@1/std': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.0), 'val-aux/GPQA-TTT/reward/maj@1/mean': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.9670921985815603), 'val-aux/GPQA-TTT/reward/maj@1/std': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.0), 'val-core/GPQA-TTT/acc/mean@1': "
[36m(TaskRunner pid=3589576)[0m Training Progress:  10%|█         | 1/10 [01:22<12:21, 82.34s/it]
[36m(TaskRunner pid=3589576)[0m Training Progress:  20%|██        | 2/10 [02:11<08:20, 62.55s/it]
[36m(TaskRunner pid=3589576)[0m Training Progress:  30%|███       | 3/10 [03:09<07:06, 60.87s/it]
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.9670921985815603), 'val-aux/GPQA-TTT/acc/std@1': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.0), 'val-core/GPQA-TTT/acc/best@1/mean': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.9670921985815603), 'val-core/GPQA-TTT/acc/best@1/std': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.0), 'val-aux/GPQA-TTT/acc/worst@1/mean': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.9670921985815603), 'val-aux/GPQA-TTT/acc/worst@1/std': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.0), 'val-core/GPQA-TTT/acc/maj@1/mean': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.9670921985815603), 'val-core/GPQA-TTT/acc/maj@1/std': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(0.0), 'val-ttrl/label_accuracy': np.float64(0.94), "
[36m(TaskRunner pid=3589576)[0m  "'val-ttrl/reward_accuracy': np.float64(0.94), 'val-ttrl/majority_ratio': "
[36m(TaskRunner pid=3589576)[0m  "np.float64(1.0), 'val-ttrl/ground_truth_ratio': np.float64(0.94), "
[36m(TaskRunner pid=3589576)[0m  "'val-ttrl/majority_voting_reward': np.float64(1.0), 'val-ttrl/pass@1': "
[36m(TaskRunner pid=3589576)[0m  'np.float64(0.94)}')
[36m(TaskRunner pid=3589576)[0m step:0 - val-aux/GPQA-TTT/reward/mean@1:0.967 - val-aux/GPQA-TTT/reward/std@1:0.000 - val-aux/GPQA-TTT/reward/best@1/mean:0.967 - val-aux/GPQA-TTT/reward/best@1/std:0.000 - val-aux/GPQA-TTT/reward/worst@1/mean:0.967 - val-aux/GPQA-TTT/reward/worst@1/std:0.000 - val-aux/GPQA-TTT/reward/maj@1/mean:0.967 - val-aux/GPQA-TTT/reward/maj@1/std:0.000 - val-core/GPQA-TTT/acc/mean@1:0.967 - val-aux/GPQA-TTT/acc/std@1:0.000 - val-core/GPQA-TTT/acc/best@1/mean:0.967 - val-core/GPQA-TTT/acc/best@1/std:0.000 - val-aux/GPQA-TTT/acc/worst@1/mean:0.967 - val-aux/GPQA-TTT/acc/worst@1/std:0.000 - val-core/GPQA-TTT/acc/maj@1/mean:0.967 - val-core/GPQA-TTT/acc/maj@1/std:0.000 - val-ttrl/label_accuracy:0.940 - val-ttrl/reward_accuracy:0.940 - val-ttrl/majority_ratio:1.000 - val-ttrl/ground_truth_ratio:0.940 - val-ttrl/majority_voting_reward:1.000 - val-ttrl/pass@1:0.940
[36m(TaskRunner pid=3589576)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3589576)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3589576)[0m [majority_ratio] 0.84375
[36m(TaskRunner pid=3589576)[0m [ground_truth_ratio] 0.84375
[36m(TaskRunner pid=3589576)[0m [majority_voting_reward] 0.84375
[36m(TaskRunner pid=3589576)[0m [pass@32] 1.0
[36m(TaskRunner pid=3589576)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=3589576)[0m [post_ground_truth_ratio] 0.859375
[36m(TaskRunner pid=3589576)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3589576)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3589576)[0m step:1 - global_seqlen/min:6256.000 - global_seqlen/max:17147.000 - global_seqlen/minmax_diff:10891.000 - global_seqlen/balanced_min:9075.000 - global_seqlen/balanced_max:9471.000 - global_seqlen/mean:9203.250 - actor/entropy_loss:7.892 - train/entropy:7.892 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.844 - train/ground_truth_ratio:0.844 - train/majority_voting_reward:0.844 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.859 - train/post_pass@16:1.000 - train/post_entropy:8.684 - actor/kl_loss:0.008 - actor/kl_coef:0.001 - actor/pg_loss:-0.129 - actor/pg_clipfrac:0.125 - actor/ppo_kl:0.070 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.369 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:50.353 - perf/max_memory_reserved_gb:59.018 - perf/cpu_memory_used_gb:47.387 - actor/lr:0.000 - critic/score/mean:0.559 - critic/score/max:1.000 - critic/score/min:-0.534 - critic/rewards/mean:0.559 - critic/rewards/max:1.000 - critic/rewards/min:-0.534 - critic/advantages/mean:-0.769 - critic/advantages/max:0.820 - critic/advantages/min:-3.750 - critic/returns/mean:-0.769 - critic/returns/max:0.820 - critic/returns/min:-3.750 - response_length/mean:10.203 - response_length/max:415.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:565.000 - prompt_length/max:1063.000 - prompt_length/min:389.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.739 - timing_s/old_log_prob:18.120 - timing_s/ref:23.260 - timing_s/adv:0.312 - timing_s/update_actor:31.205 - timing_s/step:80.735 - timing_per_token_ms/gen:11.851 - timing_per_token_ms/update_actor:0.848 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/ref:0.632 - perf/total_num_tokens:73269.000 - perf/time_per_step:80.735 - perf/throughput:226.882
[36m(TaskRunner pid=3589576)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3589576)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3589576)[0m [majority_ratio] 0.953125
[36m(TaskRunner pid=3589576)[0m [ground_truth_ratio] 0.953125
[36m(TaskRunner pid=3589576)[0m [majority_voting_reward] 0.953125
[36m(TaskRunner pid=3589576)[0m [pass@32] 1.0
[36m(TaskRunner pid=3589576)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=3589576)[0m [post_ground_truth_ratio] 0.953125
[36m(TaskRunner pid=3589576)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3589576)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3589576)[0m step:2 - global_seqlen/min:2533.000 - global_seqlen/max:8833.000 - global_seqlen/minmax_diff:6300.000 - global_seqlen/balanced_min:5866.000 - global_seqlen/balanced_max:5867.000 - global_seqlen/mean:5866.750 - actor/entropy_loss:7.867 - train/entropy:7.867 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.953 - train/ground_truth_ratio:0.953 - train/majority_voting_reward:0.953 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.953 - train/post_pass@16:1.000 - train/post_entropy:1.541 - actor/kl_loss:0.009 - actor/kl_coef:0.001 - actor/pg_loss:0.549 - actor/pg_clipfrac:0.062 - actor/ppo_kl:-0.132 - actor/pg_clipfrac_lower:0.031 - actor/grad_norm:0.011 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:50.353 - perf/max_memory_reserved_gb:59.018 - perf/cpu_memory_used_gb:46.683 - actor/lr:0.000 - critic/score/mean:0.770 - critic/score/max:1.000 - critic/score/min:-0.193 - critic/rewards/mean:0.770 - critic/rewards/max:1.000 - critic/rewards/min:-0.193 - critic/advantages/mean:0.013 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:0.013 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:2.172 - response_length/max:5.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:364.500 - prompt_length/max:550.000 - prompt_length/min:156.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:6.387 - timing_s/old_log_prob:10.761 - timing_s/ref:11.189 - timing_s/adv:0.129 - timing_s/update_actor:20.200 - timing_s/step:48.688 - timing_per_token_ms/gen:45.947 - timing_per_token_ms/update_actor:0.861 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/ref:0.477 - perf/total_num_tokens:47610.000 - perf/time_per_step:48.688 - perf/throughput:244.466
[36m(TaskRunner pid=3589576)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3589576)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3589576)[0m [majority_ratio] 0.8828125
[36m(TaskRunner pid=3589576)[0m [ground_truth_ratio] 0.8828125
[36m(TaskRunner pid=3589576)[0m [majority_voting_reward] 0.8828125
[36m(TaskRunner pid=3589576)[0m [pass@32] 1.0
[36m(TaskRunner pid=3589576)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=3589576)[0m [post_ground_truth_ratio] 0.875
[36m(TaskRunner pid=3589576)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3589576)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3589576)[0m Training Progress:  40%|████      | 4/10 [04:17<06:20, 63.40s/it]
[36m(TaskRunner pid=3589576)[0m Training Progress:  50%|█████     | 5/10 [05:06<04:51, 58.34s/it]
[36m(TaskRunner pid=3589576)[0m Training Progress:  60%|██████    | 6/10 [06:13<04:04, 61.13s/it]
[36m(TaskRunner pid=3589576)[0m step:3 - global_seqlen/min:3956.000 - global_seqlen/max:10832.000 - global_seqlen/minmax_diff:6876.000 - global_seqlen/balanced_min:7370.000 - global_seqlen/balanced_max:7582.000 - global_seqlen/mean:7515.000 - actor/entropy_loss:9.849 - train/entropy:9.849 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.883 - train/ground_truth_ratio:0.883 - train/majority_voting_reward:0.883 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.875 - train/post_pass@16:1.000 - train/post_entropy:9.714 - actor/kl_loss:1.539 - actor/kl_coef:0.001 - actor/pg_loss:0.461 - actor/pg_clipfrac:0.040 - actor/ppo_kl:-0.400 - actor/pg_clipfrac_lower:0.032 - actor/grad_norm:0.795 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:50.353 - perf/max_memory_reserved_gb:59.018 - perf/cpu_memory_used_gb:47.065 - actor/lr:0.000 - critic/score/mean:0.542 - critic/score/max:0.818 - critic/score/min:-0.360 - critic/rewards/mean:0.542 - critic/rewards/max:0.818 - critic/rewards/min:-0.360 - critic/advantages/mean:-1.277 - critic/advantages/max:0.652 - critic/advantages/min:-3.750 - critic/returns/mean:-1.277 - critic/returns/max:0.652 - critic/returns/min:-3.750 - response_length/mean:21.938 - response_length/max:388.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:447.750 - prompt_length/max:675.000 - prompt_length/min:245.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:10.208 - timing_s/old_log_prob:12.547 - timing_s/ref:12.923 - timing_s/adv:0.280 - timing_s/update_actor:22.887 - timing_s/step:58.859 - timing_per_token_ms/gen:7.271 - timing_per_token_ms/update_actor:0.761 - timing_per_token_ms/adv:0.009 - timing_per_token_ms/ref:0.430 - perf/total_num_tokens:60546.000 - perf/time_per_step:58.859 - perf/throughput:257.164
[36m(TaskRunner pid=3589576)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3589576)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3589576)[0m [majority_ratio] 0.859375
[36m(TaskRunner pid=3589576)[0m [ground_truth_ratio] 0.859375
[36m(TaskRunner pid=3589576)[0m [majority_voting_reward] 0.859375
[36m(TaskRunner pid=3589576)[0m [pass@32] 1.0
[36m(TaskRunner pid=3589576)[0m [post_reward_accuracy] 0.0
